Date,IVV_VGT,SPY_IVV,SPY_VGT,XLF_SPY,XLF_IVV
2024-08-08,0.018880551552874048,0.003234963960236925,0.018896039592025238,0.0,0.0
2024-08-09,0.004691425171959862,0.0008279452397725873,0.004549766551521728,0.0,0.0
2024-08-12,0.006797067815814906,0.000204473697763774,0.006753995980852245,-0.0,-0.0
2024-08-13,0.017498022292925075,0.002022670808490612,0.017661108288809402,-0.0,-0.0
2024-08-14,0.002240178174496288,0.0,0.002337573713943275,0.0,0.0
2024-08-15,0.014016574366790602,0.0,0.01396657152039893,-0.0,-0.0
2024-08-16,-0.0,0.0,-0.0,0.0,0.0
2024-08-19,-0.0,0.0,-0.0,-0.0,-0.0
2024-08-20,0.0,-0.0,0.0,-0.0,-0.0
2024-08-21,-0.0,-0.0,-0.0,-0.0,-0.0
2024-08-22,0.0,-0.0,0.0,0.0,0.0
2024-08-23,-0.0,0.0,-0.0,0.0,0.0
2024-08-26,0.0,-0.0,0.0,0.0,0.0
2024-08-27,-0.0,-0.0,-0.0,0.0,0.0
2024-08-28,0.0,-0.0,0.0,0.0,0.0
2024-08-29,0.0,-0.0,0.0,0.0,0.0
2024-08-30,-0.0,0.0,-0.0,0.0,0.0
2024-09-03,0.0,-0.0,0.0,0.0,0.0
2024-09-04,-0.0,-0.0,-0.0,-0.0,-0.0
2024-09-05,-0.0,-0.0,-0.0,-0.0,-0.0
2024-09-06,0.0,-0.0,0.0,-0.0,-0.0
2024-09-09,-0.0,0.0,-0.0,0.0,0.0
2024-09-10,-0.0,0.0,-0.0,-0.0,-0.0
2024-09-11,-0.0,0.0,-0.0,-0.0,-0.0
2024-09-12,-0.0,0.0,-0.0,-0.0,-0.0
2024-09-13,-0.0,0.0,-0.0,0.0,0.0
2024-09-16,0.0,-0.0,0.0,0.0,0.0
2024-09-17,0.0,-0.0,0.0,0.0,0.0
2024-09-18,0.0,-0.0,0.0,-0.0,-0.0
2024-09-19,-0.0,0.0,-0.0,0.0,0.0
2024-09-20,0.0,-0.0,0.0,-0.0,-0.0
2024-09-23,0.0,-0.0,0.0,-0.0,-0.0
2024-09-24,-0.0,0.0,-0.0,-0.0,-0.0
2024-09-25,-0.0,-0.0,-0.0,-0.0,-0.0
2024-09-26,-0.0,0.0,-0.0,0.0,0.0
2024-09-27,0.0,-0.0,0.0,0.0,0.0
2024-09-30,0.0,-0.0,0.0,0.0,0.0
2024-10-01,0.0,-0.0,0.0,-0.0,-0.0
2024-10-02,-0.0,-0.0,-0.0,0.0,0.0
2024-10-03,-0.0,-0.0,-0.0,-0.0,-0.0
2024-10-04,-0.0,0.0,-0.0,0.0,0.0
2024-10-07,-0.0,-0.0,-0.0,-0.0,-0.0
2024-10-08,-0.0,0.0,-0.0,0.0,0.0
2024-10-09,-0.0,0.0,-0.0,0.0,0.0
2024-10-10,-0.0,-0.0,-0.0,-0.0,-0.0
2024-10-11,0.0,0.0,0.0,0.0,0.0
2024-10-14,-0.0,0.0,-0.0,0.0,0.0
2024-10-15,0.0,-0.0,0.0,0.0,0.0
2024-10-16,0.0,0.0,0.0,0.0,0.0
2024-10-17,-0.0,-0.0,-0.0,0.0,0.0
2024-10-18,0.0,0.0,0.0,-0.0,-0.0
2024-10-21,-0.0,-0.0,-0.0,-0.0,-0.0
2024-10-22,0.0,-0.0,0.0,-0.0,-0.0
2024-10-23,0.0,-0.0,0.0,0.0,0.0
2024-10-24,-0.0,0.0,-0.0,-0.0,-0.0
2024-10-25,-0.0,-0.0,-0.0,-0.0,-0.0
2024-10-28,0.0,0.0,0.0,0.0,0.0
2024-10-29,-0.0,0.0,-0.0,-0.0,-0.0
2024-10-30,0.0,-0.0,0.0,0.0,0.0
2024-10-31,0.0,-0.0,0.0,-0.0,-0.0
2024-11-01,-0.0,0.0,-0.0,0.0,0.0
2024-11-04,-0.0,-0.0,-0.0,-0.0,-0.0
2024-11-05,-0.0,0.0,-0.0,0.0,0.0
2024-11-06,-0.0,0.0,-0.0,0.0,0.0
2024-11-07,-0.0,0.0,-0.0,0.02217095497560384,0.02220029108648075
2024-11-08,0.0,0.0,0.0,-0.004556192758619293,-0.00453660154199087
2024-11-11,0.0,-0.0,0.0,-0.010750511997047518,-0.010845518296428047
2024-11-12,-0.0,-0.0,-0.0,0.003985284469388561,0.0040128252391834485
2024-11-13,0.0,-0.0,0.0,0.0021191226935028395,0.0022510570171078714
2024-11-14,-0.0,-0.0,-0.0,0.0015763496533042765,0.0014796258789110395
2024-11-15,0.0,-0.0,0.0,-0.008501882211165213,-0.008442713665163915
2024-11-18,0.0,0.0,0.0,0.0019378986834451828,0.0019644140566142942
2024-11-19,-0.0,0.0,-0.0,0.010625793355368562,0.010534689627855087
2024-11-20,-0.0,-0.0,-0.0,0.0049542398582871905,0.005011001534596327
2024-11-21,-0.0,0.0,-0.0,-0.007551006914369496,-0.007677371177587322
2024-11-22,-0.0,0.0,-0.0,-0.006754595244058137,-0.006650937885866459
2024-11-25,0.0,0.0,0.0,-0.0018562943882526883,-0.0020743188222867026
2024-11-26,0.0,-0.0,0.0,0.0034125936672542156,0.003756222537059928
2024-11-27,0.0,-0.0,0.0,-0.0008917941935532303,-0.000992259658228356
2024-11-29,-0.0,0.0,-0.0,0.004121280130615856,0.0037141988033520534
2024-12-02,-0.0,-0.0,-0.0,0.012495790104034732,0.012971624791103253
2024-12-03,-0.0,-0.0,-0.0,-0.0,-0.0
2024-12-04,-0.0,0.0,-0.0,-0.0,-0.0
2024-12-05,0.005623403542404537,-0.0,0.005570700826770469,0.0,0.0
2024-12-06,-0.002816467054256977,0.0,-0.0027175128564673745,-0.0,-0.0
2024-12-09,0.0048549976244463,-0.0,0.0048604013648241295,-0.0,-0.0
2024-12-10,0.014616119551979612,-0.0,0.014405078697555806,0.0,0.0
2024-12-11,-0.0,0.0,-0.0,-0.0,-0.0
2024-12-12,0.0,-0.0,0.0,-0.0,-0.0
2024-12-13,-0.0,-0.0,-0.0,-0.0,-0.0
2024-12-16,-0.0,0.0,-0.0,-0.0,-0.0
2024-12-17,0.0,-0.0,0.0,-0.0,-0.0
2024-12-18,0.0,-0.0,0.0,-0.0,-0.0
2024-12-19,-0.0,0.00046579394672408014,-0.0,0.0050400212538413425,0.0052610653943138685
2024-12-20,-0.0,0.002381364461259694,-0.0,0.009125138657241072,0.009583086698571608
2024-12-23,-0.0,-0.00029677259644067533,-0.0,-4.947391521453737e-05,-0.0007106199714095318
2024-12-24,-0.0,0.0012855476931903365,-0.0,0.006152568600866326,0.006100214501695289
2024-12-26,-0.0,0.0003721481016538686,-0.0,0.0025502860454295617,0.002833046088891178
2024-12-27,0.0,-0.0,0.0,-0.0015088319969918662,-0.0013673535973952045
2024-12-30,0.0,-0.0,0.0,-0.0031565692694983105,-0.0034005346094345135
2024-12-31,0.0,-0.0001652127111390067,0.0,0.003201698564995359,0.003327413582033034
